video_id,frame_id,image_path,sensor_path,label
train_vid_00,0,train\spoof_train_0000.jpg,train\spoof_train_0000.txt,0
train_vid_00,1,train\spoof_train_0001.jpg,train\spoof_train_0001.txt,0
train_vid_00,2,train\spoof_train_0002.jpg,train\spoof_train_0002.txt,0
train_vid_00,3,train\spoof_train_0003.jpg,train\spoof_train_0003.txt,0
train_vid_00,4,train\spoof_train_0004.jpg,train\spoof_train_0004.txt,0
train_vid_00,5,train\spoof_train_0005.jpg,train\spoof_train_0005.txt,0
train_vid_00,6,train\spoof_train_0006.jpg,train\spoof_train_0006.txt,0
train_vid_00,7,train\spoof_train_0007.jpg,train\spoof_train_0007.txt,0
train_vid_00,8,train\spoof_train_0008.jpg,train\spoof_train_0008.txt,0
train_vid_00,9,train\spoof_train_0009.jpg,train\spoof_train_0009.txt,0
train_vid_00,10,train\spoof_train_0010.jpg,train\spoof_train_0010.txt,0
train_vid_00,11,train\spoof_train_0011.jpg,train\spoof_train_0011.txt,0
train_vid_00,12,train\spoof_train_0012.jpg,train\spoof_train_0012.txt,0
train_vid_00,13,train\spoof_train_0013.jpg,train\spoof_train_0013.txt,0
train_vid_00,14,train\spoof_train_0014.jpg,train\spoof_train_0014.txt,0
train_vid_00,15,train\spoof_train_0015.jpg,train\spoof_train_0015.txt,0
train_vid_00,16,train\spoof_train_0016.jpg,train\spoof_train_0016.txt,0
train_vid_00,17,train\spoof_train_0017.jpg,train\spoof_train_0017.txt,0
train_vid_00,18,train\spoof_train_0018.jpg,train\spoof_train_0018.txt,0
train_vid_00,19,train\spoof_train_0019.jpg,train\spoof_train_0019.txt,0
train_vid_00,20,train\spoof_train_0020.jpg,train\spoof_train_0020.txt,0
train_vid_00,21,train\spoof_train_0021.jpg,train\spoof_train_0021.txt,0
train_vid_00,22,train\spoof_train_0022.jpg,train\spoof_train_0022.txt,0
train_vid_00,23,train\spoof_train_0023.jpg,train\spoof_train_0023.txt,0
train_vid_00,24,train\spoof_train_0024.jpg,train\spoof_train_0024.txt,0
train_vid_00,25,train\spoof_train_0025.jpg,train\spoof_train_0025.txt,0
train_vid_00,26,train\spoof_train_0026.jpg,train\spoof_train_0026.txt,0
train_vid_00,27,train\spoof_train_0027.jpg,train\spoof_train_0027.txt,0
train_vid_00,28,train\spoof_train_0028.jpg,train\spoof_train_0028.txt,0
train_vid_00,29,train\spoof_train_0029.jpg,train\spoof_train_0029.txt,0
